-399.95978860294116,-442.4977022058824,-287.1285232843137,-373.8893995098039
-404.6702665441176,-403.2437193627451,-287.9710477941176,-414.8571537990196
-405.96277573529414,-402.1618412990196,-283.1552542892157,-409.70626531862746
-404.02879901960785,-402.83203125,-285.68282781862746,-408.72970281862746
-403.2437193627451,-401.11825980392155,-281.4031862745098,-406.6138174019608
-400.00765931372547,-441.51156556372547,-287.4157475490196,-402.7171415441176
-433.9862898284314,-402.10439644607845,-284.5435049019608,-439.3190870098039
-429.23751531862746,-362.1897977941176,-283.98820465686276,-401.94163602941177
-388.5474111519608,-400.6969975490196,-281.98720894607845,-398.75344669117646
-428.5864736519608,-400.9076286764706,-285.1753982843137,-400.10340073529414
-390.8547794117647,-359.1930912990196,-280.2255667892157,-401.9990808823529
-395.25888480392155,-361.050474877451,-287.4157475490196,-409.41904105392155
-400.21829044117646,-400.2087162990196,-287.39659926470586,-419.03147977941177
-406.3265931372549,-399.8736213235294,-284.7828584558824,-375.75635723039215
-446.71032475490193,-400.56295955882354,-280.7138480392157,-415.8815870098039
-406.6904105392157,-400.8023131127451,-284.0265012254902,-418.1123621323529
-404.9383425245098,-400.5438112745098,-287.2242647058824,-411.33386948529414
-400.88848039215685,-439.8935355392157,-285.6636795343137,-367.0534620098039
-395.4790900735294,-405.54151348039215,-298.3589920343137,-399.95978860294116
-451.8229166666667,-383.31035539215685,-427.2269454656863,-391.2760416666667
-392.8366268382353,-425.503599877451,-423.3206954656863,-395.0961243872549
-471.4211856617647,-450.0517003676471,-477.9794730392157,-541.8390012254902
-409.37117034313724,-248.2000612745098,-121.60117953431373,-350.26999080882354
-434.39797794117646,263.98782169117646,711.5885416666666,-401.5012254901961
-366.0673253676471,-710.5545343137255,-741.9098498774509,-336.9427849264706
-406.8818933823529,-970.703125,-970.703125,-442.593443627451
-435.6234681372549,-229.66452205882354,-28.176700367647058,-493.73851102941177
-809.7522212009804,632.4008118872549,999.51171875,-281.16383272058823
-970.703125,960.3151807598039,959.9992340686274,718.9414828431372
-788.8710171568628,-391.33348651960785,-903.9426317401961,777.9469209558823
-407.5712316176471,-718.7978707107843,-563.7063419117648,-317.0094209558824
838.7714460784314,-674.7663909313726,285.88388480392155,-911.7647058823529
132.7071844362745,-476.1508118872549,-464.36504289215685,-697.1124387254902
-663.6508118872549,107.9388786764706,482.15379901960785,-763.0495557598039
-374.722349877451,-970.703125,-970.8371629901961,-469.52550551470586
383.3199295343137,-900.5533854166666,-524.969362745098,370.12676164215685
-970.703125,-970.703125,-25.32360600490196,-970.6935508578431
-564.9031096813726,-970.6935508578431,999.51171875,-970.703125
